S.No,inst_name,Rating,Category,Course,Infra,Faculty,District,State,Links,Placement %,ALP,Fee,Combined Score,Rank,FeeCategory,S links,Classified Rating,Our Rating
607,Government College Una,3.9,AS,"{'ba', 'msc', 'ma', 'bcom', 'bsc'}",Good,VGood,Una,Himachal Pradesh,http://www.govtpgcollegeuna.in/,80,3,6000,26.46,107,vl,,,n/a
106,GUNTUR ENGINEERING COLLEGE,3.5,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Guntur,Andhra Pradesh,"https://gecg.ac.in/#:~:text=WHY%20CHOOSE%20US%20%3F,of%20Guntur%20district%2C%20Andhra%20Pradesh.",80,3.5,40000,26.45,108.5,l,,,n/a
56,BHASKARA INST. OF PHARMACY,3.5,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Good,Good,Srikakulam,Andhra Pradesh,https://www.bpc.edu.in/,80,3.5,173000,26.45,108.5,vh,,,n/a
304,"SKR COLLEGE OF ENGINEERING
 TECHNOLOGY",3.4,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Thiruvallur,TamilNadu,https://www.skrec.in,80,3.5,85000,26.41,110,h,,,n/a
648,Indian Institute of Science (IISc),4.4,AS,"{'ba', 'mcom', 'msc', 'mca', 'ma', 'bcom', 'eee', 'cse', 'bsc', 'mec', 'ece'}",VGood,VGood,Bengaluru Urban,Karnataka,https://iisc.ac.in/,80,2.1,220200,26.39,111,vh,,,n/a
731,Rani Durgavati Vishwavidyalaya,4,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",VGood,VGood,Jabalpur,Madhya Pradesh,http://www.rdunijbpin.org/1131/Pharmacy,80,2.5,12600,26.35,112,vl,,,n/a
50,"BRAHMAIAH COLLEGE OF
 ENGINEERING",3.9,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Nellore,Andhra Pradesh,http://www.bcen.edu.in/,77,5.5,140000,26.31,113,vh,,,n/a
764,Government Degree College,3.5,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",Good,Good,Sidhi,Madhya Pradesh,https://govpgcollegesidhi.org/,80,3,1640,26.3,114,vl,,,n/a
412,YELAMARTY B. PHARMACY COLLEGE,4.2,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",VGood,VGood,Visakhapatnam,Andhra Pradesh,https://www.yalamarty.edu.in/,78,4,34500,26.28,115,vl,,,n/a
76,CHEBROLU ENGINEERING COLLEGE,3.8,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Guntur,Andhra Pradesh,https://rvit.edu.in/,79,3.5,40000,26.27,116,l,,,n/a
774,Sant Gadge Baba Amravati University,3.8,AS,"{'ba', 'mcom', 'd.pharm', 'b.pharm', 'msc', 'm.pharm', 'ma', 'bcom', 'diploma', 'eee', 'cse', 'bsc', 'llb', 'mec', 'ece'}",Good,VGood,Amravati,Maharashtra,https://www.sgbau.ac.in/,80,2.4,45000,26.24,117,l,,,n/a
691,St. Albert's College,4.1,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",Good,Good,Kochi,Kerala,https://www.alberts.edu.in/,78,3.9,37500,26.21,118,l,,,n/a
686,St. Thomas College,4.1,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",Good,VGood,Ranni,Kerala,https://www.stthomascollegeranni.com/,78,3.8,2330,26.18,119,vl,,,n/a
811,Walchand Institute of Technology,4.3,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,Solapur,Maharashtra,https://witsolapur.org/,77,4.5,113514,26.17,120,vh,,,n/a
407,ST XAVIER INST OF PHARMACY,3.9,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Good,Good,Guntur,Andhra Pradesh,https://stxip.org/,79,3,40000,26.16,121,l,,,n/a
817,Yeshwantrao Chavan College of Engineering,4.2,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,Yavatmal,Maharashtra,,77,4.5,53000,26.13,122,m,,,n/a
545,Maharaja Sayajirao University of Baroda,4.1,AS,"{'ba', 'mcom', 'd.pharm', 'b.pharm', 'msc', 'm.pharm', 'ma', 'bcom', 'diploma', 'eee', 'cse', 'bsc', 'llb', 'mec', 'ece'}",Good,VGood,Vadodara,Gujarat,https://msubaroda.ac.in/administrative_sections#,79,2.6,25170,26.12,123,vl,,,n/a
752,Dr. Harisingh Gour University,4,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",VGood,Good,Sagar,Madhya Pradesh,https://dhsgsu.edu.in/index.php/en/departments01/pharmaceutical-sciences,78,3.7,216000,26.11,124,vh,,,n/a
539,Goa Medical College,4.1,Me,{'mbbs'},Good,VGood,North Goa,Goa,https://www.goa.gov.in/department,79,2.5,562000,26.09,125,vh,,,n/a
197,MOTHER THERESA INST OF ENGG AND TECH,3.5,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Chittoor,Andhra Pradesh,https://www.mtitech.edu.in,79,3.3,57200,26.09,126,m,,,n/a
324,SASHIKANTH REDDY COLL OF PHARM,4,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Nellore,Andhra Pradesh,https://sasikanthreddycollegeofpharmacy.com,78,3.6,17000,26.08,127,vl,,,n/a
326,"SRI SAI INSTITUTE OF TECHNOLOGY.
 AND SCI.",4,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Kadapa,Andhra Pradesh,https://www.srisaiiot.com,79,2.5,40000,26.05,128,l,,,n/a
153,K G R L COLLEGE OF PHARMACY,3.6,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Good,Good,West Godavari,Andhra Pradesh,https://kgrlpharmacy.com,75,7,35000,26.04,129,vl,,,n/a
227,PACE INSTITUTE OF TECHNOLOGY AND SCIENCES,4.3,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,Prakasam,Andhra Pradesh,https://www.pace.ac.in,75,6,43600,26.02,130,l,,,n/a
193,"SRI MITTAPALLI INST OF
 TECHNOLOGY FOR WOMEN",3.5,EW,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Guntur,Andhra Pradesh,https://www.smce.ac.in,78,4,42500,26,131,l,,,n/a
405,"WEST GODAVARI INSTT OF SCIENCE
 AND ENGINEERING",3.6,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,West Godavari,Andhra Pradesh,https://www.wise.ac.in,78,3.6,40000,25.92,132,l,,,n/a
323,"S R K R ENGINEERING COLLEGE-2ND
 SHIFT",4.4,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,West Godavari,Andhra Pradesh,https://srkrec.edu.in,76,4.2,77000,25.82,133,h,,,n/a
19,"ANANTHA LAKSHMI INST OF
 TECHNOLOGY AND SCI",3.8,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Anantapur,Andhra Pradesh,http://www.alits.ac.in/,75,6,50200,25.82,134,m,,,n/a
581,Government College,4.2,AS,"{'ba', 'mcom', 'msc', 'ma', 'bcom', 'bsc'}",VGood,Good,Panchkula,Haryana,http://gcpanchkula.ac.in/,78,2.3,4630,25.77,135,vl,,,n/a
688,CMS College,4.1,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",Good,VGood,Kottayam,Kerala,https://cmscollege.ac.in/,78,2.3,200000,25.73,136,vh,,,n/a
134,JAGANS COLLEGE OF PHARMACY,3,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Bad,Good,Nellore,Andhra Pradesh,https://www.jaganscollegeofpharmacy.in,80,1.5,46670,25.65,137,l,,,n/a
0,ABR COLLEGE OF ENGG AND TECHNOLOGY,3.7,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Prakasam,Andhra Pradesh,https://abrcet.edu.in/,75,5.5,42100,25.63,138,l,,,n/a
403,"VALLABHANENI VENKATADRI INST OF
 PHARM SCIENCES",4,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Good,Good,Krishna,Andhra Pradesh,https://vvipsgudlavalleru.ac.in/,76,3.9,181200,25.57,139,vh,,,n/a
585,Yamuna Institute of Engineering & Technology,3.8,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Yamunanagar,Haryana,https://yamuna.edu.in/home/engineering-technology/,78,2.1,73895,25.55,140.5,h,,,n/a
569,National Institute of Technology,4.1,AS,"{'ba', 'mcom', 'msc', 'mca', 'ma', 'bcom', 'eee', 'cse', 'bsc', 'mec', 'ece'}",Good,VGood,Panipat,Haryana,https://nitkkr.ac.in/,77,2.7,1520,25.55,140.5,vl,,,n/a
376,"SHRI VISHNU ENGG. COLLEGE FOR
 WOMEN",4.6,EW,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,West Godavari,Andhra Pradesh,https://svecw.edu.in,75,4,105000,25.54,142,vh,,,n/a
124,"GAYATHRI VIDYA PARISHAD COLL. OF
 ENGINEERING",4,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Visakhapatnam,Andhra Pradesh,gvpce.ac.in,75,4.7,105000,25.51,143,vh,,,n/a
650,Bidar Institute of Medical Sciences,4.4,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",VGood,Good,Bidar,Karnataka,https://bimsbidar.karnataka.gov.in/english,76,3.1,50000,25.49,144,l,,,n/a
368,"SR VENKATESWARA COLL OF
 ENGINEERING",4.3,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,Kanchipuram,TamilNadu,https://www.svce.ac.in,75,4.2,40000,25.48,145,l,,,n/a
256,RAGHU ENGINEERING COLLEGE,4.4,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,Visakhapatnam,Andhra Pradesh,https://www.raghuenggcollege.com,75,4,80800,25.46,146.5,h,,,n/a
333,SANSKRITHI SCHOOL OF ENGINEERING,4.4,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,Anantapur,Andhra Pradesh,https://www.sseptp.org,75,4,40000,25.46,146.5,l,,,n/a
392,"V R SIDDHARTHA ENGINEERING
 COLLEGE",4.3,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,Krishna,Andhra Pradesh,https://www.shiksha.com/college/velagapudi-ramakrishna-siddhartha-engineering-college-vijayawada-21486,75,4.1,105000,25.45,148.5,vh,,,n/a
377,"VISHNU GRP OF INSTNS - VISHNU
 INST OF TECHNOLOGY",4.3,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,West Godavari,Andhra Pradesh,https://vishnu.edu.in,75,4.1,103000,25.45,148.5,vh,,,n/a
226,"JNTUA-OIL TECHNOLOGICAL
 RESEARCH INSTITUTE",4.3,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,Anantapur,Andhra Pradesh,https://www.jntua.ac.in,75,4,40000,25.42,150,l,,,n/a
683,University College,4.1,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",Good,VGood,Thiruvananthapuram,Kerala,http://universitycollege.ac.in/,76,3.1,1225,25.37,151,vl,,,n/a
411,YELAMARTY B. PHARMACY COLLEGE,4.1,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",VGood,VGood,Visakhapatnam,Andhra Pradesh,https://www.yalamarty.edu.in/,76,3,35000,25.34,152,vl,,,n/a
588,Government Post Graduate College,3.8,AS,"{'ba', 'mcom', 'msc', 'mca', 'ma', 'bcom', 'bsc'}",Good,Good,Chamba,Himachal Pradesh,https://gcchamba.edu.in/,77,2.4,1586,25.34,153,vl,,,n/a
47,BABA INST OF TECH AND SCIENCES,3.9,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Visakhapatnam,Andhra Pradesh,https://bitsvizag.com/,75,4.2,40000,25.32,154,l,,,n/a
109,GIET COLLEGE OF ENGINEERING,4,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,East Godavari,Andhra Pradesh,https://www.gietec.ac.in,75,4,51000,25.3,157,m,,,n/a
232,"PRIYADARSHINI INST OF
 TECHNOLOGY",4,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Guntur,Andhra Pradesh,https://pitt.ac.in/contact-us/,75,4,63000,25.3,157,m,,,n/a
57,"BELLAMKONDA INST OF
 TECHNOLOGY AND SCI",4,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Prakasam,Andhra Pradesh,"https://bitspodili.com/#:~:text=It%20is%20located%20in%20backdrop,situations%20and%20imports%20education%20accordingly%20.",75,4,60000,25.3,157,m,,,n/a
247,"POTTI SRIRAMULU COLLEGE OF ENGG
 AND TECHNOLOGY",4,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Krishna,Andhra Pradesh,https://pscmr.ac.in,75,4,54000,25.3,157,m,,,n/a
267,RAGHU INST. OF TECHNOLOGY,4,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Visakhapatnam,Andhra Pradesh,https://www.raghuenggcollege.com,75,4,70000,25.3,157,m,,,n/a
397,"VISAKHA INST OF ENGG AND
 TECHNOLOGY",3.8,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Visakhapatnam,Andhra Pradesh,https://www.viet.edu.in,75,4.2,40000,25.28,160,l,,,n/a
711,Barkatullah University,4,AS,"{'ba', 'mcom', 'd.pharm', 'b.pharm', 'msc', 'm.pharm', 'ma', 'bcom', 'diploma', 'eee', 'cse', 'bsc', 'llb', 'mec', 'ece'}",VGood,VGood,Bhopal,Madhya Pradesh,http://www.bubhopal.ac.in/1111/About-the-University,75,3.9,20000,25.27,161,vl,,,n/a
364,VAGDEVI COLLEGE OF PHARMACY,4.3,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",VGood,VGood,Guntur,Andhra Pradesh,https://vagdevigurazala.in,75,3.5,120000,25.27,162,vh,,,n/a
367,VEMU INSTITUTE OF TECHNOLOGY,3.9,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Chittoor,Andhra Pradesh,vemu.org,75,4,40000,25.26,164,l,,,n/a
341,SREE VENKATESWARA COLL OF ENGG,3.9,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Chittoor,Andhra Pradesh,https://www.svce.ac.in,75,4,43000,25.26,164,l,,,n/a
339,"SRI VENKATESWARA COLL OF
 ENGINEERING",3.9,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Chittoor,Andhra Pradesh,https://svcetedu.org/,75,4,74500,25.26,164,h,,,n/a
27,"ANU COLL OF PHARMACEUTICAL
 SCIENCES",4.1,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",VGood,VGood,Guntur,Andhra Pradesh,https://nagarjunauniversity.ac.in/404,75,3.7,40000,25.25,166.5,l,,,n/a
196,"MRR COLLEGE OF PHARMACY
 NANDIGAMA",3.5,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Good,Good,Krishna,Andhra Pradesh,www.mrrpharmacy.edu.in,76,3.5,33750,25.25,166.5,vl,,,n/a
344,"SWAMY VIVEKANANDA ENGINEERING
 COLLEGE",3.8,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,North 24 Parganas,West Bengal,https://www.swamivivekanandauniversity.ac.in/,75,4,57500,25.22,169,m,,,n/a
353,S V U COLLEGE OF ENGG. TIRUPATHI,3.8,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Chittoor,Andhra Pradesh,https://svuce.edu.in,75,4,40000,25.22,169,l,,,n/a
337,"SRI SUNFLOWER COLLEGE OF ENGG
 AND TECHNOLOGY",3.8,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Krishna,Andhra Pradesh,https://www.sunflowercet.edu.in/,75,4,57000,25.22,169,m,,,n/a
381,"VIGNANS INSTITUTE OF
 INFORMATION TECHNOLOGY",3.7,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Visakhapatnam,Andhra Pradesh,https://vignaniit.edu.in,75,4.1,68700,25.21,171,m,,,n/a
813,Dr. V. N. Bedekar Institute of Management Studies,4.1,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",VGood,Good,Thane,Maharashtra,https://vnbrims.org/Post-Graduation/,73,5.5,20000,25.19,172,vl,,,n/a
170,"DR.K.V.SUBBA REDDY INST. OF
 TECHNOLOGY",3.7,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Kurnool,Andhra Pradesh,https://www.drkvsrit.ac.in/index.html,75,4,45700,25.18,173.5,l,,,n/a
131,IDEAL INSTITUTE OF TECHNOLOGY,4,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,East Godavari,Andhra Pradesh,https://www.idealtech.edu.in,75,3.6,40000,25.18,173.5,l,,,n/a
242,PRAGATI ENGINEERING COLLEGE,4,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,East Godavari,Andhra Pradesh,https://pragati.ac.in,75,3.5,77800,25.15,175,h,,,n/a
360,"USHA RAMA COLL OF ENGG AND
 TECHNOLOGY",3.6,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Krishna,Andhra Pradesh,https://usharama.edu.in,75,4,40000,25.14,176,l,,,n/a
294,"SRI SARATHI INSTITUTE OF ENGG.
 AND TECHNOLOGY",3.9,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Krishna,Andhra Pradesh,https://www.ssiet.edu.in,75,3.5,40000,25.11,177.5,l,,,n/a
679,Government First Grade College,3.6,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",Good,Good,Uttara Kannada,Karnataka,https://www.collegedekho.com/colleges/govt-first-grade-college-5,75,3.9,5000,25.11,177.5,vl,,,n/a
517,Government Medical College,4,Me,{'mbbs'},Good,VGood,Kanker,Chhattisgarh,https://www.sagemmckanker.in/,75,3.3,11567,25.09,179,vl,,,n/a
5,ADITYA COLLEGE OF PHARMACY,3.3,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Good,Good,East Godavari,Andhra Pradesh,"https://www.acop.edu.in/contact.php#:~:text=College%20Address%20%3A,%2C%20ADB%20Road%2C%20East%20Godavari.&text=WhatsApp%3A%20%2B91%[phone].",75,4.2,53500,25.08,180,m,,,n/a
179,M.A.M COLLEGE OF PHARMACY,4.2,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",VGood,VGood,Krishna,Andhra Pradesh,https://www.mamcollegeofpharmacy.ac.in,75,3,35000,25.08,181,vl,,,n/a
330,SRI SIVANI COLLEGE OF ENGINEERING,4,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Srikakulam,Andhra Pradesh,https://srisivani.com,75,3.2,40200,25.06,182,l,,,n/a
287,SAFA COLLEGE OF PHARMACY,4.3,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",VGood,VGood,Kurnool,Andhra Pradesh,http://www.safapharma.com,75,2.8,35000,25.06,183.5,vl,,,n/a
315,SANTHIRAM ENGINEERING COLLEGE,3.4,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Kurnool,Andhra Pradesh,https://www.srecnandyal.edu.in,75,4,46300,25.06,183.5,l,,,n/a
298,SIDDHARTHA INST OF PHARM SCI,4.1,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",VGood,VGood,Krishna,Andhra Pradesh,https://kvsrsiddharthapharma.edu.in/,75,3,52500,25.04,185.5,m,,,n/a
248,P.V.K.K. INSTITUTE OF TECHNOLOGY,4.1,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,Anantapur,Andhra Pradesh,https://www.pvkkit.ac.in,75,3,40000,25.04,185.5,l,,,n/a
292,SEVEN HILLS COLLEGE OF PHARMACY,4,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Good,Good,Chittoor,Andhra Pradesh,https://allegiance-educare.in,75,3,43800,25,187,l,,,n/a
628,Palamu Engineering College,4,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,Good,Latehar,Jharkhand,https://gecpalamu.org/,75,2.9,1500,24.97,188.5,vl,,,n/a
646,Rani Channamma University,4,AS,"{'ba', 'msc', 'ma', 'bcom', 'bsc'}",Good,VGood,Belagavi,Karnataka,https://rcub.ac.in/English%20website/about-us.html,75,2.9,57750,24.97,188.5,m,,,n/a
575,Amity University,4.3,AS,"{'ba', 'mcom', 'd.pharm', 'b.pharm', 'msc', 'm.pharm', 'ma', 'bcom', 'diploma', 'eee', 'cse', 'bsc', 'llb', 'mec', 'ece'}",Good,VGood,Gurugram,Haryana,https://www.amity.edu/gurugram/,74,3.5,57000,24.97,190,m,,,n/a
245,"PRIYADARSHINI COLL OF ENGG. AND
 TECHNOLOGY",3.5,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Vellore,TamilNadu,https://www.priyadarshini.net.in/pec_new/index.php,75,3.5,35000,24.95,191,vl,,,n/a
697,Farook College,4.3,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",Good,Good,Kozhikode,Kerala,https://www.farookcollege.ac.in/,73,4.4,25723,24.94,192,vl,,,n/a
408,YGVU YSR ENGINEERING COLLEGE,3.9,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Kadapa,Andhra Pradesh,http://www.yogivemanauniversity.ac.in/ysr/,75,2.8,15500,24.9,193,vl,,,n/a
584,Chaudhary Devi Lal University,3.9,AS,"{'ba', 'mcom', 'd.pharm', 'b.pharm', 'msc', 'm.pharm', 'ma', 'bcom', 'diploma', 'eee', 'cse', 'bsc', 'llb', 'mec', 'ece'}",VGood,Good,Sisra,Haryana,https://www.cdlu.ac.in/,75,2.6,40000,24.84,194,l,,,n/a
290,"DR SAMUEL GEORGE INSTITUTE OF
 ENGG. AND TECHNOLOGY",3.2,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Prakasam,Andhra Pradesh,https://drsgiet.ac.in,75,3.5,40000,24.83,195,l,,,n/a
690,St. Xavier's College,4,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",VGood,Good,Thumba,Kerala,https://stxaviersthumba.ac.in/,75,2.4,17200,24.82,196,vl,,,n/a
289,"DR. SAMUEL GEORGE INSTITUTE OF
 PHARM. SCI.S",3.5,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Good,Good,Prakasam,Andhra Pradesh,http://www.drsgips.ac.in/,75,3,37800,24.8,197,l,,,n/a
530,"Government Model Science College, ",4,S,"{'be', 'me', 'btech'}",Good,VGood,Rajnandgaon,Chhattisgarh,http://govtshivnathcollege.in/,75,2.3,5000,24.79,198,vl,,,n/a
560,Chaudhary Devi Lal University,3.8,AS,"{'ba', 'mcom', 'd.pharm', 'b.pharm', 'msc', 'm.pharm', 'mca', 'ma', 'bcom', 'eee', 'cse', 'bsc', 'mec', 'ece'}",Good,Good,Fatehabad,Haryana,https://www.cdlu.ac.in/,75,2.4,40000,24.74,199,l,,,n/a
802,Marathwada Agricultural University,4,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",Good,Good,Parbhani,Maharashtra,https://www.vnmkv.ac.in/,73,4,11013,24.7,200.5,vl,,,n/a
438,Debraj Roy College,4,M,"{'ba', 'bsc'}",Good,Good,Golaghat,Assam,https://drcollege.ac.in/,74,3,5900,24.7,200.5,vl,,,n/a
26,"ST. ANNS COLLEGE OF ENGG. AND
 TECHNOLOGY",3.9,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Chirala,Andhra Pradesh,"https://sacet.ac.in/about-our-college/#:~:text=ALL%20ABOUT%20THE%20COLLEGE,by%20Educationalists%2C%20Industrialists%20and%20Philanthropists.",70,7,56800,24.66,202.5,m,,,n/a
415,Arunachal University of Studies,3.6,"P,E","{'d.pharm', 'b.pharm', 'm.pharm', 'mca', 'eee', 'cse', 'mec', 'ece'}",VGood,VGood,Namsai,Arunachal Pradesh,https://www.arunachaluniversity.ac.in/department/Science,75,2.4,34000,24.66,202.5,vl,,,n/a
229,"G.PULLAIAH COLL. OF ENGG. AND
 TECHNOLOGY",3.9,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Kurnool,Andhra Pradesh,https://www.gpcet.ac.in,72,5,60900,24.66,204,m,,,n/a
531,Government Degree College,3.1,AS,"{'ba', 'mcom', 'msc', 'ma', 'bcom', 'bsc'}",Good,Good,Sukma,Chhattisgarh,http://govtcollegesukma.ac.in/,75,3,5000,24.64,205,vl,,,n/a
296,SIMHADRI EDNL SOC GRP OF INSTNS,2.7,E,"{'ece', 'eee', 'mec', 'cse'}",Bad,Good,Visakhapatnam,Andhra Pradesh,http://simhadhriengcollege.com/index.php,75,3.5,40000,24.63,206,l,,,n/a
431,Upendra Nath Brahma College,3.8,M,"{'ba', 'bcom'}",Good,Good,Chirang,Assam,https://unbrahmacollege.edu.in/contact/,75,2,5000,24.62,207,vl,,,n/a
30,"A M REDDY MEMORIAL COLL. OF
 PHARMACY",3.6,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Good,Good,Palnadu,Andhra Pradesh,https://amreddypharmacy.co.in/,70,7.2,35000,24.6,208,vl,,,n/a
806,Government College of Engineering,4.1,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Ratnagiri,Maharashtra,https://www.gcoer.ac.in/,73,3.5,5000,24.59,209,vl,,,n/a
501,Government College,3.2,M,"{'ba', 'bcom', 'bsc'}",Average,Good,Rajpur,Chhattisgarh,http://govtcollegebalrampur.ac.in,75,2.6,5000,24.56,210,vl,,,n/a
87,SIR C R R COLLEGE OF ENGINEERING,4.3,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,West Godavari,Andhra Pradesh,https://www.sircrrengg.ac.in/,70,6,54200,24.52,211.5,m,,,n/a
669,Government First Grade College,3.7,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",VGood,Good,Koppal,Karnataka,http://gfgc.kar.nic.in/koppal/,74,2.8,5000,24.52,211.5,vl,,,n/a
119,G P R ENGINEERING. COLLEGE,3.8,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Kurnool,Andhra Pradesh,https://www.gprec.ac.in/,72,4.6,84000,24.5,213,h,,,n/a
129,"HINDU COLLEGE OF ENGINEERING
 AND TECHNOLOGY",4.6,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,Guntur,Andhra Pradesh,https://www.hinduengg.com/,70,5.5,40000,24.49,214,l,,,n/a
653,Government First Grade College,4.2,AS,"{'ba', 'msc', 'ma', 'bcom', 'bsc'}",Good,VGood,Chikkaballapur,Karnataka,http://gfgc.kar.nic.in/chikkaballapur/,72,4,10000,24.48,215,vl,,,n/a
88,"SIR C.R.REDDY COLLEGE OF
 PHARMACY",4.3,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",VGood,VGood,Godavari,Andhra Pradesh,https://sircrrcops.edu.in,70,5.5,39750,24.37,216,l,,,n/a
422,Government College of Tawang,3,M,{'ba'},Bad,Good,Tawang,Arunachal Pradesh,https://dkgct.in,75,2,5000,24.3,217.5,vl,,,n/a
4,ADITYA COLLEGE OF ENGINEERING AND TECHNOLOGY,4.5,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,East Godavari,Andhra Pradesh,"https://www.acet.ac.in/?p=About-AEC#:~:text=The%20College%20is%20situated%20in,East%20Godavari%20District%2C%20Andhra%20Pradesh.",70,5,52800,24.3,217.5,m,,,n/a
789,"Jalna Education Society's Arts, Commerce & Science College",3.5,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",Good,Good,Jalna,Maharashtra,https://www.jesjalna.org/,74,2.3,7000,24.29,219,vl,,,n/a
