S.No,inst_name,Rating,Category,Course,Infra,Faculty,District,State,Links,Placement %,ALP,Fee,Combined Score,Rank,FeeCategory,S links,Our Rating
381,"VIGNANS INSTITUTE OF
 INFORMATION TECHNOLOGY",3.7,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Visakhapatnam,Andhra Pradesh,https://vignaniit.edu.in,75.0,4.1,68700,25.21,171.0,m,,n/a
813,Dr. V. N. Bedekar Institute of Management Studies,4.1,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",VGood,Good,Thane,Maharashtra,https://vnbrims.org/Post-Graduation/,73.0,5.5,20000,25.19,172.0,vl,,n/a
170,"DR.K.V.SUBBA REDDY INST. OF
 TECHNOLOGY",3.7,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Kurnool,Andhra Pradesh,https://www.drkvsrit.ac.in/index.html,75.0,4.0,45700,25.18,173.5,l,,n/a
131,IDEAL INSTITUTE OF TECHNOLOGY,4.0,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,East Godavari,Andhra Pradesh,https://www.idealtech.edu.in,75.0,3.6,40000,25.18,173.5,l,,n/a
242,PRAGATI ENGINEERING COLLEGE,4.0,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,East Godavari,Andhra Pradesh,https://pragati.ac.in,75.0,3.5,77800,25.15,175.0,h,,n/a
360,"USHA RAMA COLL OF ENGG AND
 TECHNOLOGY",3.6,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Krishna,Andhra Pradesh,https://usharama.edu.in,75.0,4.0,40000,25.14,176.0,l,,n/a
294,"SRI SARATHI INSTITUTE OF ENGG.
 AND TECHNOLOGY",3.9,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Krishna,Andhra Pradesh,https://www.ssiet.edu.in,75.0,3.5,40000,25.11,177.5,l,,n/a
679,Government First Grade College,3.6,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",Good,Good,Uttara Kannada,Karnataka,https://www.collegedekho.com/colleges/govt-first-grade-college-5,75.0,3.9,5000,25.11,177.5,vl,,n/a
517,Government Medical College,4.0,Me,{'mbbs'},Good,VGood,Kanker,Chhattisgarh,https://www.sagemmckanker.in/,75.0,3.3,11567,25.09,179.0,vl,,n/a
5,ADITYA COLLEGE OF PHARMACY,3.3,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Good,Good,East Godavari,Andhra Pradesh,"https://www.acop.edu.in/contact.php#:~:text=College%20Address%20%3A,%2C%20ADB%20Road%2C%20East%20Godavari.&text=WhatsApp%3A%20%2B91%[phone].",75.0,4.2,53500,25.08,180.0,m,,n/a
179,M.A.M COLLEGE OF PHARMACY,4.2,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",VGood,VGood,Krishna,Andhra Pradesh,https://www.mamcollegeofpharmacy.ac.in,75.0,3.0,35000,25.08,181.0,vl,,n/a
330,SRI SIVANI COLLEGE OF ENGINEERING,4.0,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Srikakulam,Andhra Pradesh,https://srisivani.com,75.0,3.2,40200,25.06,182.0,l,,n/a
287,SAFA COLLEGE OF PHARMACY,4.3,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",VGood,VGood,Kurnool,Andhra Pradesh,http://www.safapharma.com,75.0,2.8,35000,25.06,183.5,vl,,n/a
315,SANTHIRAM ENGINEERING COLLEGE,3.4,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Kurnool,Andhra Pradesh,https://www.srecnandyal.edu.in,75.0,4.0,46300,25.06,183.5,l,,n/a
298,SIDDHARTHA INST OF PHARM SCI,4.1,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",VGood,VGood,Krishna,Andhra Pradesh,https://kvsrsiddharthapharma.edu.in/,75.0,3.0,52500,25.04,185.5,m,,n/a
248,P.V.K.K. INSTITUTE OF TECHNOLOGY,4.1,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,Anantapur,Andhra Pradesh,https://www.pvkkit.ac.in,75.0,3.0,40000,25.04,185.5,l,,n/a
292,SEVEN HILLS COLLEGE OF PHARMACY,4.0,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Good,Good,Chittoor,Andhra Pradesh,https://allegiance-educare.in,75.0,3.0,43800,25.0,187.0,l,,n/a
628,Palamu Engineering College,4.0,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,Good,Latehar,Jharkhand,https://gecpalamu.org/,75.0,2.9,1500,24.97,188.5,vl,,n/a
646,Rani Channamma University,4.0,AS,"{'ba', 'msc', 'ma', 'bcom', 'bsc'}",Good,VGood,Belagavi,Karnataka,https://rcub.ac.in/English%20website/about-us.html,75.0,2.9,57750,24.97,188.5,m,,n/a
575,Amity University,4.3,AS,"{'ba', 'mcom', 'd.pharm', 'b.pharm', 'msc', 'm.pharm', 'ma', 'bcom', 'diploma', 'eee', 'cse', 'bsc', 'llb', 'mec', 'ece'}",Good,VGood,Gurugram,Haryana,https://www.amity.edu/gurugram/,74.0,3.5,57000,24.97,190.0,m,,n/a
245,"PRIYADARSHINI COLL OF ENGG. AND
 TECHNOLOGY",3.5,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Vellore,TamilNadu,https://www.priyadarshini.net.in/pec_new/index.php,75.0,3.5,35000,24.95,191.0,vl,,n/a
697,Farook College,4.3,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",Good,Good,Kozhikode,Kerala,https://www.farookcollege.ac.in/,73.0,4.4,25723,24.94,192.0,vl,,n/a
408,YGVU YSR ENGINEERING COLLEGE,3.9,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Kadapa,Andhra Pradesh,http://www.yogivemanauniversity.ac.in/ysr/,75.0,2.8,15500,24.9,193.0,vl,,n/a
584,Chaudhary Devi Lal University,3.9,AS,"{'ba', 'mcom', 'd.pharm', 'b.pharm', 'msc', 'm.pharm', 'ma', 'bcom', 'diploma', 'eee', 'cse', 'bsc', 'llb', 'mec', 'ece'}",VGood,Good,Sisra,Haryana,https://www.cdlu.ac.in/,75.0,2.6,40000,24.84,194.0,l,,n/a
290,"DR SAMUEL GEORGE INSTITUTE OF
 ENGG. AND TECHNOLOGY",3.2,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Prakasam,Andhra Pradesh,https://drsgiet.ac.in,75.0,3.5,40000,24.83,195.0,l,,n/a
690,St. Xavier's College,4.0,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",VGood,Good,Thumba,Kerala,https://stxaviersthumba.ac.in/,75.0,2.4,17200,24.82,196.0,vl,,n/a
289,"DR. SAMUEL GEORGE INSTITUTE OF
 PHARM. SCI.S",3.5,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Good,Good,Prakasam,Andhra Pradesh,http://www.drsgips.ac.in/,75.0,3.0,37800,24.8,197.0,l,,n/a
530,"Government Model Science College, ",4.0,S,"{'be', 'me', 'btech'}",Good,VGood,Rajnandgaon,Chhattisgarh,http://govtshivnathcollege.in/,75.0,2.3,5000,24.79,198.0,vl,,n/a
560,Chaudhary Devi Lal University,3.8,AS,"{'ba', 'mcom', 'd.pharm', 'b.pharm', 'msc', 'm.pharm', 'mca', 'ma', 'bcom', 'eee', 'cse', 'bsc', 'mec', 'ece'}",Good,Good,Fatehabad,Haryana,https://www.cdlu.ac.in/,75.0,2.4,40000,24.74,199.0,l,,n/a
802,Marathwada Agricultural University,4.0,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",Good,Good,Parbhani,Maharashtra,https://www.vnmkv.ac.in/,73.0,4.0,11013,24.7,200.5,vl,,n/a
438,Debraj Roy College,4.0,M,"{'ba', 'bsc'}",Good,Good,Golaghat,Assam,https://drcollege.ac.in/,74.0,3.0,5900,24.7,200.5,vl,,n/a
26,"ST. ANNS COLLEGE OF ENGG. AND
 TECHNOLOGY",3.9,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Chirala,Andhra Pradesh,"https://sacet.ac.in/about-our-college/#:~:text=ALL%20ABOUT%20THE%20COLLEGE,by%20Educationalists%2C%20Industrialists%20and%20Philanthropists.",70.0,7.0,56800,24.66,202.5,m,,n/a
415,Arunachal University of Studies,3.6,"P,E","{'d.pharm', 'b.pharm', 'm.pharm', 'mca', 'eee', 'cse', 'mec', 'ece'}",VGood,VGood,Namsai,Arunachal Pradesh,https://www.arunachaluniversity.ac.in/department/Science,75.0,2.4,34000,24.66,202.5,vl,,n/a
229,"G.PULLAIAH COLL. OF ENGG. AND
 TECHNOLOGY",3.9,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Kurnool,Andhra Pradesh,https://www.gpcet.ac.in,72.0,5.0,60900,24.66,204.0,m,,n/a
531,Government Degree College,3.1,AS,"{'ba', 'mcom', 'msc', 'ma', 'bcom', 'bsc'}",Good,Good,Sukma,Chhattisgarh,http://govtcollegesukma.ac.in/,75.0,3.0,5000,24.64,205.0,vl,,n/a
296,SIMHADRI EDNL SOC GRP OF INSTNS,2.7,E,"{'ece', 'eee', 'mec', 'cse'}",Bad,Good,Visakhapatnam,Andhra Pradesh,http://simhadhriengcollege.com/index.php,75.0,3.5,40000,24.63,206.0,l,,n/a
431,Upendra Nath Brahma College,3.8,M,"{'ba', 'bcom'}",Good,Good,Chirang,Assam,https://unbrahmacollege.edu.in/contact/,75.0,2.0,5000,24.62,207.0,vl,,n/a
30,"A M REDDY MEMORIAL COLL. OF
 PHARMACY",3.6,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Good,Good,Palnadu,Andhra Pradesh,https://amreddypharmacy.co.in/,70.0,7.2,35000,24.6,208.0,vl,,n/a
806,Government College of Engineering,4.1,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Ratnagiri,Maharashtra,https://www.gcoer.ac.in/,73.0,3.5,5000,24.59,209.0,vl,,n/a
501,Government College,3.2,M,"{'ba', 'bcom', 'bsc'}",Average,Good,Rajpur,Chhattisgarh,http://govtcollegebalrampur.ac.in,75.0,2.6,5000,24.56,210.0,vl,,n/a
87,SIR C R R COLLEGE OF ENGINEERING,4.3,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,West Godavari,Andhra Pradesh,https://www.sircrrengg.ac.in/,70.0,6.0,54200,24.52,211.5,m,,n/a
669,Government First Grade College,3.7,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",VGood,Good,Koppal,Karnataka,http://gfgc.kar.nic.in/koppal/,74.0,2.8,5000,24.52,211.5,vl,,n/a
119,G P R ENGINEERING. COLLEGE,3.8,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Kurnool,Andhra Pradesh,https://www.gprec.ac.in/,72.0,4.6,84000,24.5,213.0,h,,n/a
129,"HINDU COLLEGE OF ENGINEERING
 AND TECHNOLOGY",4.6,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,Guntur,Andhra Pradesh,https://www.hinduengg.com/,70.0,5.5,40000,24.49,214.0,l,,n/a
653,Government First Grade College,4.2,AS,"{'ba', 'msc', 'ma', 'bcom', 'bsc'}",Good,VGood,Chikkaballapur,Karnataka,http://gfgc.kar.nic.in/chikkaballapur/,72.0,4.0,10000,24.48,215.0,vl,,n/a
88,"SIR C.R.REDDY COLLEGE OF
 PHARMACY",4.3,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",VGood,VGood,Godavari,Andhra Pradesh,https://sircrrcops.edu.in,70.0,5.5,39750,24.37,216.0,l,,n/a
422,Government College of Tawang,3.0,M,{'ba'},Bad,Good,Tawang,Arunachal Pradesh,https://dkgct.in,75.0,2.0,5000,24.3,217.5,vl,,n/a
4,ADITYA COLLEGE OF ENGINEERING AND TECHNOLOGY,4.5,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,East Godavari,Andhra Pradesh,"https://www.acet.ac.in/?p=About-AEC#:~:text=The%20College%20is%20situated%20in,East%20Godavari%20District%2C%20Andhra%20Pradesh.",70.0,5.0,52800,24.3,217.5,m,,n/a
789,"Jalna Education Society's Arts, Commerce & Science College",3.5,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",Good,Good,Jalna,Maharashtra,https://www.jesjalna.org/,74.0,2.3,7000,24.29,219.0,vl,,n/a
111,GIET ENGINEERING COLLEGE,4.0,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,East Godavari,Andhra Pradesh,https://www.gietec.ac.in,70.0,5.6,65000,24.28,220.0,m,,n/a
777,Yogeshwari Mahavidyalaya,3.5,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",Good,Good,Beed,Maharashtra,,74.0,2.2,2650,24.26,221.0,vl,,n/a
785,Manoharbhai Patel Institute of Engineering and Technology,3.2,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Gondia,Maharashtra,http://mietbhandara.ac.in/,74.0,2.5,38000,24.23,222.0,l,,n/a
22,"ANU COLLEGE OF ENGG
 TECHNOLOGY-SELF FINANCE",3.9,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Guntur,Andhra Pradesh,https://www.nagarjunauniversity.ac.in/,70.0,5.5,50000,24.21,223.0,l,,n/a
78,"CHAITANYA INST. OF SCI. AND
 TECHNOLOGY",4.2,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,East Godavari,Andhra Pradesh,http://www.chaitanya.org.in/,70.0,5.0,40000,24.18,224.0,l,,n/a
2,ADITYA COLLEGE OF ENGINEERING,4.1,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,East Godavari,Andhra Pradesh,https://www.acoe.edu.in/,70.0,5.0,40000,24.14,225.0,l,,n/a
393,"K V S R SIDDHARTHA COLLEGE OF
 PHARMACEUTICAL SCI.S",4.1,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",VGood,VGood,Krishna,Andhra Pradesh,https://kvsrsiddharthapharma.edu.in,72.0,3.0,126000,24.14,226.0,vh,,n/a
663,Gulbarga University,3.5,"AS,M","{'ba', 'mcom', 'bba', 'mphill', 'phd', 'bca', 'msc', 'ma', 'bcom', 'diploma', 'bsc'}",Good,Good,Kalaburagi,Karnataka,https://gug.ac.in/,73.0,2.6,62000,24.08,227.0,m,,n/a
272,"R V R AND J C COLLEGE OF
 ENGINEERING",4.3,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,Guntur,Andhra Pradesh,https://rvrjcce.ac.in,70.0,4.5,105500,24.07,228.0,vh,,n/a
593,Government Degree College,3.5,AS,"{'ba', 'msc', 'ma', 'bcom', 'bsc'}",Average,Good,Kinnaur,Himachal Pradesh,https://tsnegigcreckongpeo.ac.in/,73.0,2.4,20000,24.02,229.0,vl,,n/a
128,HINDU COLLEGE OF PHARMACY,4.1,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",VGood,VGood,Guntur,Andhra Pradesh,https://hcopguntur.ac.in,70.0,4.5,20450,23.99,230.0,vl,,n/a
320,SRINIVASA RAMANUJAN INST OF TECHNOLOGY,4.3,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,Anantapur,Andhra Pradesh,https://www.srit.ac.in,71.0,3.2,49100,23.98,231.0,l,,n/a
67,BAPATLA WOMENS ENGG COLLEGE,3.8,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Guntur,Andhra Pradesh,https://bapatla.ap.gov.in/public-utility/bapatla-womens-engineering-college/,70.0,4.8,40000,23.96,232.0,l,,n/a
482,L. N. College,4.0,M,"{'bba', 'mba', 'bca', 'pgdm', 'mca'}",Good,Good,Muzaffarpur,Bihar,https://lnmcbm.org/,70.0,4.5,20000,23.95,233.0,vl,,n/a
446,North Lakhimpur College,4.3,AS,"{'ma', 'ba', 'bca'}",Good,VGood,Lakhimpur,Assam,https://nlc.ac.in/,70.0,4.0,3892,23.92,234.0,vl,,n/a
75,CHAITANYA ENGINEERING COLLEGE,4.2,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,Visakhapatnam,Andhra Pradesh,https://cec.ac.in/,70.0,4.0,40000,23.88,235.5,l,,n/a
591,Government College Dharamshala,3.6,AS,"{'ba', 'msc', 'ma', 'bcom', 'bsc'}",Good,Good,Kangra,Himachal Pradesh,https://gcdharamshala.in/,72.0,2.8,4750,23.88,235.5,vl,,n/a
80,"CHALAPATHI INST OF ENGG AND
 TECHNOLOGY",3.8,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Guntur,Andhra Pradesh,https://chalapathiengg.ac.in/,70.0,4.5,40000,23.87,237.0,l,,n/a
29,ADITYA PHARMACY COLLEGE,4.3,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",VGood,VGood,East Godavari,Andhra Pradesh,https://www.adityapharmacy.edu.in/,70.0,3.8,80000,23.86,238.0,h,,n/a
104,"GUDLAVALLERU ENGINEERING
 COLLEGE",4.1,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,Krishna,Andhra Pradesh,https://gecgudlavalleru.ac.in,70.0,4.0,74600,23.84,239.0,h,,n/a
312,"SCHOOL OF ENGG. TECH. SPMVV -
 SELF FINANCE",3.7,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Chittoor,Andhra Pradesh,https://www.spmvv.ac.in,70.0,4.5,71250,23.83,242.0,h,,n/a
510,Government V. Y. T. Post Graduate Autonomous College,4.0,AS,"{'ba', 'mcom', 'msc', 'ma', 'bcom', 'bsc'}",Good,VGood,Durg,Chhattisgarh,https://www.govtsciencecollegedurg.ac.in/,70.0,4.1,1048,23.83,242.0,vl,,n/a
526,Government P.G. College,4.0,AS,"{'ba', 'mcom', 'msc', 'ma', 'bcom', 'bsc'}",Good,VGood,Raigarh,Chhattisgarh,https://www.kgcollegeraigarh.ac.in/,70.0,4.1,10000,23.83,242.0,vl,,n/a
561,Guru Jambheshwar University of Science and Technology,4.0,AS,"{'ba', 'mcom', 'd.pharm', 'b.pharm', 'msc', 'm.pharm', 'ma', 'bcom', 'diploma', 'eee', 'cse', 'bsc', 'llb', 'mec', 'ece'}",Good,VGood,Hisar,Haryana,https://www.gjust.ac.in/,70.0,4.1,80600,23.83,242.0,h,,n/a
551,Government Engineering College,4.0,E,"{'ece', 'eee', 'mec', 'cse'}",Good,VGood,Jamnagar,Gujarat,http://www.gpjm.cteguj.in/,70.0,4.1,15000,23.83,242.0,vl,,n/a
792,Dayanand College Of Pharmacy,4.1,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Good,VGood,Latur,Maharashtra,https://www.dayanandpharmacy.org/laboratories/,70.0,3.9,12000,23.81,245.0,vl,,n/a
234,"PRIYADARSHINI INST OF
 TECHNOLOGY",4.0,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Guntur,Andhra Pradesh,https://pitt.ac.in/contact-us/,70.0,4.0,63000,23.8,246.0,m,,n/a
458,Hojai College,4.3,M,"{'ba', 'bcom', 'bsc'}",Good,VGood,Hojai,Assam,https://www.shiksha.com/college/hojai-college-nagaon-103229,70.0,3.5,3000,23.77,247.0,vl,,n/a
694,Mercy College,4.2,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",Good,Good,Palakkad,Kerala,https://www.mercycollege.edu.in,70.0,3.6,28357,23.76,249.0,vl,,n/a
231,"PRIYADARSHINI COLLEGE OF
 ENGINEERNG",3.9,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Nagpur,Maharashtra,http://pcenagpur.edu.in,70.0,4.0,43000,23.76,249.0,l,,n/a
93,"DHANEKULA INST OF ENGG
 TECHNOLOGY",3.9,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Krishna,Andhra Pradesh,https://diet.ac.in/,68.0,6.0,40000,23.76,249.0,l,,n/a
126,"GAYATHRI VIDYA PARISHAD COLL OF
 ENGG FOR WOMEN",3.5,EW,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Visakhapatnam,Andhra Pradesh,https://www.gvpcew.ac.in,69.0,5.5,40000,23.75,251.0,l,,n/a
249,PYDAH COLL OF ENGINEERING,4.6,E,"{'ece', 'eee', 'mec', 'cse'}",VGood,VGood,East Godavari,Andhra Pradesh,https://www.pydah.edu.in,70.0,3.0,40000,23.74,252.0,l,,n/a
758,Government Polytechnic College,3.9,E,"{'diploma', 'eee', 'cse', 'mec', 'ece'}",Good,Good,Shahdol,Madhya Pradesh,http://gpcsdl.in/,70.0,3.9,7500,23.73,253.0,vl,,n/a
514,Government B.Ed College,3.8,AS,"{'ba', 'mcom', 'msc', 'ma', 'bcom', 'bsc'}",Good,Good,Jashpur,Chhattisgarh,https://girlscollegejashpur.ac.in/Courses.aspx,71.0,3.0,30000,23.72,254.0,vl,,n/a
225,"N.V.R.COLLEGE OF ENGG
 TECHNOLOGY",3.9,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Guntur,Andhra Pradesh,http://www.nannapaneni.org,70.0,3.8,43000,23.7,255.0,l,,n/a
42,"AU COLLEGE OF ENGG. SCHOOL OF
 PHARMACY",4.0,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Visakhapatnam,Andhra Pradesh,www.andhrauniversity.edu.in?,70.0,3.6,68000,23.68,257.0,m,,n/a
543,Veer Narmad South Gujarat University,4.0,AS,"{'ba', 'mcom', 'msc', 'ma', 'bcom', 'bsc'}",Good,VGood,Surat,Gujarat,https://www.vnsgu.ac.in/department_details.html,70.0,3.6,20000,23.68,257.0,vl,,n/a
454,Tinsukia College,3.7,M,"{'ba', 'bba', 'bca', 'bcom', 'bsc'}",Good,Good,Tinsukia,Assam,https://tinsukiacollege.in/,70.0,4.0,957,23.68,257.0,vl,,n/a
45,AVANTHI INST. OF ENGINEERING AND TECHNOLOGY,3.3,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Vizianagaram,Andhra Pradesh,"https://www.aietta.ac.in/about.php#:~:text=Address%20for%20communication%20%3A,Bridge%2C%20Vizianagaram%20(Dist).",70.0,4.5,40000,23.67,259.0,l,,n/a
181,MAHARAJAHS COLLEGE PHARMACY,4.0,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Good,Good,Vizianagaram,Andhra Pradesh,http://www.mrpharmacy.co.in,70.0,3.5,60000,23.65,260.5,m,,n/a
125,"G V P COLLEGE FOR DEGREE AND PG
 COURSES",4.0,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Visakhapatnam,Andhra Pradesh,gvpcdpgc.edu.in,70.0,3.5,63000,23.65,260.5,m,,n/a
208,"NARSARAOPET INSTITUTE OF
 TECHNOLOGY",3.6,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Guntur,Andhra Pradesh,https://www.nrtec.in,70.0,4.0,35000,23.64,263.0,vl,,n/a
484,Nalanda College,3.6,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Good,Good,Nalanda,Bihar,https://www.nalandapharmacy.ac.in/,70.0,4.0,50000,23.64,263.0,l,,n/a
343,"SRI VENKATESWARA COLLEGE OF
 ENGG. AND TECHNOLOGY",3.9,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Chittoor,Andhra Pradesh,https://svcetedu.org,70.0,3.6,71200,23.64,263.0,h,,n/a
399,SRI VASAVI ENGINEERING COLLEGE,3.9,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Machilipatnam,Andhra Pradesh,https://www.sviet.edu.in,70.0,3.5,77200,23.61,265.0,h,,n/a
168,KUPPAM ENGINEERING COLLEGE,3.52,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Chittoor,Andhra Pradesh,https://kec.ac.in,70.0,4.0,40000,23.608,266.0,l,,n/a
327,"SRINIVASA INST OF TECHNOLOGY
 SCIENCE",3.8,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Kadapa,Andhra Pradesh,https://www.sitskadapa.ac.in,70.0,3.5,50300,23.57,267.5,m,,n/a
473,M. J. M. Mahila College,3.8,MW,"{'ba', 'bcom', 'bsc'}",Good,Good,Katihar,Bihar,https://www.mjmmahilacollege.ac.in/,70.0,3.5,6500,23.57,267.5,vl,,n/a
687,NSS Hindu College,3.9,"AS,M","{'ba', 'mcom', 'bba', 'bca', 'msc', 'ma', 'bcom', 'bsc'}",Average,Good,Changanassery,Kerala,https://nsshinducollege.org/,70.0,3.3,15000,23.55,269.0,vl,,n/a
236,"PRIYADARSHINI INST. OF
 TECHNOLOGY AND SCIENCES",3.7,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Guntur,Andhra Pradesh,https://pitw.ac.in/contact-us/,70.0,3.5,40000,23.53,271.0,l,,n/a
301,"SIDDHARTHA INST OF SCI AND
 TECHNOLOGY",3.7,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Hyderabad,Telangana,https://www.sistk.org,70.0,3.5,43000,23.53,271.0,l,,n/a
100,EMMANUAL COLLEGE OF PHARMACY,3.7,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Good,Good,Visakhapatnam,Andhra Pradesh,https://pharmaadmission.com/college/emmanuel-college-pharmacy,70.0,3.5,46000,23.53,271.0,l,,n/a
84,"CHALAPATHI INSTITUTE OF
 PHARMACEUTICAL SCI.",3.9,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Good,Good,Guntur,Andhra Pradesh,https://www.chalapathipharmacy.in/,70.0,3.2,60000,23.52,273.0,m,,n/a
656,St. Aloysius College (Autonomous),4.1,AS,"{'ba', 'msc', 'ma', 'bcom', 'bsc'}",Good,VGood,Dakshina Kannada,Karnataka,https://www.staloysius.edu.in/,70.0,2.9,35000,23.51,274.0,vl,,n/a
783,Government Polytechnic College,3.7,E,"{'diploma', 'eee', 'cse', 'mec', 'ece'}",Good,Good,Gadchiroli,Maharashtra,https://gpgadchiroli.ac.in/gpgadchiroli_new/,71.0,2.3,8864,23.47,275.5,vl,,n/a
775,Dr. Babasaheb Ambedkar Marathwada University,3.7,AS,"{'ba', 'mcom', 'd.pharm', 'b.pharm', 'msc', 'm.pharm', 'ma', 'bcom', 'diploma', 'eee', 'cse', 'bsc', 'llb', 'mec', 'ece'}",Good,Good,Aurangabad,Maharashtra,http://www.bamu.ac.in/,71.0,2.3,20000,23.47,275.5,vl,,n/a
228,PRABHAT INST OF PHARMACY,3.6,P,"{'m.pharm', 'b.pharm', 'd.pharm'}",Good,Good,Chandrapur,Maharashtra,https://gvmes.co.in/about.php,70.0,3.4,35000,23.46,277.0,vl,,n/a
62,"B V CHALAMAIAH ENGINEERING
 COLLEGE",3.52,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,East Godavari,Andhra Pradesh,https://bvcec.edu.in/,70.0,3.5,48800,23.458,278.0,l,,n/a
221,"NARSARAOPETA ENGINEERING
 COLLEGE",3.6,E,"{'ece', 'eee', 'mec', 'cse'}",Good,Good,Guntur,Andhra Pradesh,https://www.nrtec.in,70.0,3.2,73800,23.4,279.0,h,,n/a
726,Jiwaji University,3.8,AS,"{'ba', 'mcom', 'd.pharm', 'b.pharm', 'msc', 'm.pharm', 'ma', 'bcom', 'diploma', 'eee', 'cse', 'bsc', 'llb', 'mec', 'ece'}",VGood,VGood,Gwalior,Madhya Pradesh,https://jiwaji.edu/school-of-studies-in-pharmaceutical-sciences/,70.0,2.9,15000,23.39,280.0,vl,,n/a
